"even-Apr20-0520", "Afrikaans", " ", "vlak", " vlak"
"even-Apr20-0520", "Arabic", " ", "Ù…ÙØ³ÙØ·ÙÙ‘Ø­, Ù…ÙÙ†Ø¨ÙØ³ÙØ·", " Ù…ÙØ³ÙØ·ÙÙ‘Ø­" , " Ù…ÙÙ†Ø¨ÙØ³ÙØ·"
"even-Apr20-0520", "Armenian", " ", "Õ°Õ¡Ö€Õ©, Õ°Õ¡Õ¾Õ¡Õ½Õ¡Ö€", " Õ°Õ¡Ö€Õ©" , " Õ°Õ¡Õ¾Õ¡Õ½Õ¡Ö€"
"even-Apr20-0520", "Bashkir", " ", "Ñ‚Ğ¸Ğ³ĞµÒ™|sc=Cyrl", " Ñ‚Ğ¸Ğ³ĞµÒ™|sc=Cyrl"
"even-Apr20-0520", "Belarusian", " ", "Ñ€Ğ¾ÌÑĞ½Ñ‹", " Ñ€Ğ¾ÌÑĞ½Ñ‹"
"even-Apr20-0520", "Bulgarian", " ", "Ñ€Ğ°ÌĞ²ĞµĞ½", " Ñ€Ğ°ÌĞ²ĞµĞ½"
"even-Apr20-0520", "Catalan", " ", "pla", " pla"
"even-Apr20-0520", "Chinese", " ", " ", " "
"even-Apr20-0520", " ", "Mandarin", "å¹³å¦|tr=pÃ­ngtÇn", " å¹³å¦|tr=pÃ­ngtÇn"
"even-Apr20-0520", "Czech", " ", "rovnÃ½|m", " rovnÃ½|m"
"even-Apr20-0520", "Danish", " ", "jÃ¦vn", " jÃ¦vn"
"even-Apr20-0520", "Dutch", " ", "vlak, vlakke, gelijk, gelijke", " vlak" , " vlakke" , " gelijk" , " gelijke"
"even-Apr20-0520", "Esperanto", " ", "ebena", " ebena"
"even-Apr20-0520", "Faroese", " ", "javnur", " javnur"
"even-Apr20-0520", "Finnish", " ", "tasainen", " tasainen"
"even-Apr20-0520", "French", " ", "plat", " plat"
"even-Apr20-0520", "Friulian", " ", "plan, plac", " plan" , " plac"
"even-Apr20-0520", "German", " ", "eben", " eben"
"even-Apr20-0520", "Gothic", " ", "ğŒ¹ğŒ±ğŒ½ğƒ", " ğŒ¹ğŒ±ğŒ½ğƒ"
"even-Apr20-0520", "Greek", " ", "ÎµÏ€Î¯Ï€ÎµÎ´Î¿Ï‚|m", " ÎµÏ€Î¯Ï€ÎµÎ´Î¿Ï‚|m"
"even-Apr20-0520", " ", "Ancient", "á½Î¼Î±Î»Î®Ï‚", " Ancient: á½Î¼Î±Î»Î®Ï‚"
"even-Apr20-0520", "Hungarian", " ", "egyenletes, sima, sÃ­k", " egyenletes" , " sima" , " sÃ­k"
"even-Apr20-0520", "Icelandic", " ", "jafn", " jafn"
"even-Apr20-0520", "Indonesian", " ", "rata", " rata"
"even-Apr20-0520", "Italian", " ", "piano", " piano"
"even-Apr20-0520", "Japanese", " ", "å¹³|tr=ãŸã„ã‚‰, taira", " å¹³|tr=ãŸã„ã‚‰" , " taira"
"even-Apr20-0520", "Korean", " ", "ê³ ë¥´ë‹¤", " ê³ ë¥´ë‹¤"
"even-Apr20-0520", "Latin", " ", "plÄnus", " plÄnus"
"even-Apr20-0520", "Macedonian", " ", "Ñ€Ğ°Ğ¼ĞµĞ½, Ñ€Ğ°Ğ¼Ğ½Ğ¾Ğ¼ĞµÑ€ĞµĞ½, Ğ¼Ğ°Ğ·ĞµĞ½", " Ñ€Ğ°Ğ¼ĞµĞ½" , " Ñ€Ğ°Ğ¼Ğ½Ğ¾Ğ¼ĞµÑ€ĞµĞ½" , " Ğ¼Ğ°Ğ·ĞµĞ½"
"even-Apr20-0520", "Malay", " ", "rata", " rata"
"even-Apr20-0520", "Maori", " ", "papatairite, paparite", " papatairite" , " paparite"
"even-Apr20-0520", "Mongolian", " ", "Ñ‚ÑĞ³Ñˆ|sc=Cyrl", " Ñ‚ÑĞ³Ñˆ|sc=Cyrl"
"even-Apr20-0520", "Occitan", " ", "plan, planiÃ¨r, plat", " plan" , " planiÃ¨r" , " plat"
"even-Apr20-0520", "Polish", " ", "rÃ³wny, gÅ‚adki, pÅ‚aski", " rÃ³wny" , " gÅ‚adki" , " pÅ‚aski"
"even-Apr20-0520", "Portuguese", " ", "plano, nivelado", " plano" , " nivelado"
"even-Apr20-0520", "Romanian", " ", "plat", " plat"
"even-Apr20-0520", "Romansch", " ", "guliv, uliv, anguliv, planiv, plÃ n, guleiv, gualiv", " guliv" , " uliv" , " anguliv" , " planiv" , " plÃ n" , " guleiv" , " gualiv"
"even-Apr20-0520", "Russian", " ", "Ñ€Ğ¾ÌĞ²Ğ½Ñ‹Ğ¹, Ğ³Ğ»Ğ°ÌĞ´ĞºĞ¸Ğ¹, Ğ¿Ğ»Ğ¾ÌÑĞºĞ¸Ğ¹", " Ñ€Ğ¾ÌĞ²Ğ½Ñ‹Ğ¹" , " Ğ³Ğ»Ğ°ÌĞ´ĞºĞ¸Ğ¹" , " Ğ¿Ğ»Ğ¾ÌÑĞºĞ¸Ğ¹"
"even-Apr20-0520", "Serbo-Croatian", " ", " ", " "
"even-Apr20-0520", " ", "Cyrillic", "Ñ€Ğ°Ğ²Ğ°Ğ½", " Ñ€Ğ°Ğ²Ğ°Ğ½"
"even-Apr20-0520", " ", "Roman", "ravan", " Roman: ravan"
"even-Apr20-0520", "Slovak", " ", "rovnÃ½", " rovnÃ½"
"even-Apr20-0520", "Spanish", " ", "parejo, llano", " parejo" , " llano"
"even-Apr20-0520", "Swedish", " ", "jÃ¤mn, flat, platt, slÃ¤t, plan", " jÃ¤mn" , " flat" , " platt" , " slÃ¤t" , " plan"
"even-Apr20-0520", "Telugu", " ", "à°šà°¦à±à°¨à±ˆà°¨", " à°šà°¦à±à°¨à±ˆà°¨"
"even-Apr20-0520", "Ukrainian", " ", "Ñ€Ñ–ÌĞ²Ğ½Ğ¸Ğ¹", " Ñ€Ñ–ÌĞ²Ğ½Ğ¸Ğ¹"
"even-Apr20-0520", "Venetian", " ", "guaÅ‚ivo", " guaÅ‚ivo"
"even-Apr20-0520", "Vietnamese", " ", "báº±ng pháº³ng, báº±ng", " báº±ng pháº³ng" , " báº±ng"
{{trans-top|to make even", {{trans-top|to make even"
"even-Apr20-0520", "Bulgarian", " ", "Ğ¸Ğ·Ñ€Ğ°Ğ²Ğ½ÑĞ²Ğ°Ğ¼|sc=Cyrl", " Ğ¸Ğ·Ñ€Ğ°Ğ²Ğ½ÑĞ²Ğ°Ğ¼|sc=Cyrl"
"even-Apr20-0520", "Czech", " ", "vyrovnat", " vyrovnat"
"even-Apr20-0520", "Danish", " ", "jÃ¦vne", " jÃ¦vne"
"even-Apr20-0520", "Dutch", " ", "evenen, gelijkmaken, platmaken", " evenen" , " gelijkmaken" , " platmaken"
"even-Apr20-0520", "Finnish", " ", "tasoittaa", " tasoittaa"
"even-Apr20-0520", "French", " ", "aplatir, Ã©galiser, niveler", " aplatir" , " Ã©galiser" , " niveler"
"even-Apr20-0520", "Gothic", " ", "ğŒ²ğŒ°ğŒ¹ğŒ±ğŒ½ğŒ¾ğŒ°ğŒ½", " ğŒ²ğŒ°ğŒ¹ğŒ±ğŒ½ğŒ¾ğŒ°ğŒ½"
"even-Apr20-0520", "Greek", " ", "Î¹ÏƒÎ¹ÏÎ½Ï‰|m", " Î¹ÏƒÎ¹ÏÎ½Ï‰|m"
"even-Apr20-0520", "Hungarian", " ", "kiegyenlÃ­t, egyenget, elegyenget, kiegyenesÃ­t, kiegyenlÃ­t", " kiegyenlÃ­t" , " egyenget" , " elegyenget" , " kiegyenesÃ­t" , " kiegyenlÃ­t"
"even-Apr20-0520", "Italian", " ", "spianare", " spianare"
"even-Apr20-0520", "Maori", " ", "whakaÅrite", " whakaÅrite"
"even-Apr20-0520", "Polish", " ", "wyrÃ³wnaÄ‡", " wyrÃ³wnaÄ‡"
"even-Apr20-0520", "Portuguese", " ", "igualar, nivelar, padronizar, uniformizar", " igualar" , " nivelar" , " padronizar" , " uniformizar"
"even-Apr20-0520", "Russian", " ", "Ñ€Ğ¾Ğ²Ğ½ÑÌÑ‚ÑŒ, Ğ²Ñ‹Ñ€Ğ°ÌĞ²Ğ½Ğ¸Ğ²Ğ°Ñ‚ÑŒ", " Ñ€Ğ¾Ğ²Ğ½ÑÌÑ‚ÑŒ" , " Ğ²Ñ‹Ñ€Ğ°ÌĞ²Ğ½Ğ¸Ğ²Ğ°Ñ‚ÑŒ"
"even-Apr20-0520", "Spanish", " ", "allanar", " allanar"
"even-Apr20-0520", "Swedish", " ", "jÃ¤mna, jÃ¤mna ut, plana ut, platta till", " jÃ¤mna" , " jÃ¤mna ut" , " plana ut" , " platta till"
"even-Apr20-0520", "Vietnamese", " ", "san báº±ng, lÃ m báº±ng, lÃ m pháº³ng", " san báº±ng" , " lÃ m báº±ng" , " lÃ m pháº³ng"
{{trans-top|exactly, fully", {{trans-top|exactly" , " fully"
"even-Apr20-0520", "Afrikaans", " ", "nog", " nog"
"even-Apr20-0520", "Bashkir", " ", "Ñ‚ĞµÒ¯Ó™Ğ»", " Ñ‚ĞµÒ¯Ó™Ğ»"
"even-Apr20-0520", "Bulgarian", " ", "Ñ€Ğ°ÌĞ²Ğ½Ğ¾, ĞµĞ´Ğ½Ğ°ÌĞºĞ²Ğ¾", " Ñ€Ğ°ÌĞ²Ğ½Ğ¾" , " ĞµĞ´Ğ½Ğ°ÌĞºĞ²Ğ¾"
"even-Apr20-0520", "French", " ", "exactement, complÃ¨tement", " exactement" , " complÃ¨tement"
"even-Apr20-0520", "Galician", " ", "mesmo", " mesmo"
"even-Apr20-0520", "Georgian", " ", "-áƒª", " -áƒª"
"even-Apr20-0520", "Greek", " ", "Î±ÎºÏÎ¹Î²ÏÏ‚", " Î±ÎºÏÎ¹Î²ÏÏ‚"
"even-Apr20-0520", "Hungarian", " ", "pontosan, teljesen", " pontosan" , " teljesen"
"even-Apr20-0520", "Italian", " ", "esattamente, completamente", " esattamente" , " completamente"
"even-Apr20-0520", "Macedonian", " ", "Ñ‚Ğ¾ĞºĞ¼Ñƒ, Ğ±Ğ°Ñˆ", " Ñ‚Ğ¾ĞºĞ¼Ñƒ" , " Ğ±Ğ°Ñˆ"
"even-Apr20-0520", "Portuguese", " ", "exatamente, completamente, mesmo", " exatamente" , " completamente" , " mesmo"
"even-Apr20-0520", "Romanian", " ", "chiar, exact", " chiar" , " exact"
"even-Apr20-0520", "Russian", " ", "Ñ‚Ğ¾ÌÑ‡Ğ½Ğ¾, Ñ€Ğ¾ÌĞ²Ğ½Ğ¾, ĞºĞ°Ğº Ñ€Ğ°ÌĞ·", " Ñ‚Ğ¾ÌÑ‡Ğ½Ğ¾" , " Ñ€Ğ¾ÌĞ²Ğ½Ğ¾" , " ĞºĞ°Ğº Ñ€Ğ°ÌĞ·"
{{trans-see|even number|even number", {{trans-see|even number|even number"
</textarea><div class=\\'editOptions\\'>", </textarea><div class=\\'editOptions\\'>"
<div id=\\'wpSummaryLabel\\' class=\\'mw-summary oo-ui-layout oo-ui-labelElement oo-ui-fieldLayout oo-ui-fieldLayout-align-top\\'><div class=\\'oo-ui-fieldLayout-body\\'><span class=\\'oo-ui-fieldLayout-header\\'><label for=\\'wpSummary\\' class=\\'oo-ui-labelElement-label\\'><a href=\\'/wiki/Help:Edit_summary\\' title=\\'Help:Edit summary\\'>Edit summary</a>:</label></span><div class=\\'oo-ui-fieldLayout-field\\'><div id=\\'wpSummaryWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-textInputWidget oo-ui-textInputWidget-type-text oo-ui-textInputWidget-php\\' data-ooui=\\'{\\'_\\':\\'OO.ui.TextInputWidget\\',\\'maxLength\\':500,\\'name\\':\\'wpSummary\\',\\'value\\':\\'\/"even-Apr20-0520", "Translations *\/ \\',\\'inputId\\':\\'wpSummary\\',\\'tabIndex\\':1,\\'title\\':\\'Enter a short summary\\',\\'accessKey\\':\\'b\\',\\'required\\':false}\\'><input type=\\'text\\' tabindex=\\'1\\' title=\\'Enter a short summary [b]\\' accesskey=\\'b\\' name=\\'wpSummary\\' value=\\'/"even-Apr20-0520", "Translations */ \\' id=\\'wpSummary\\' maxlength=\\'500\\' spellcheck=\\'true\\' class=\\'oo-ui-inputWidget-input\\' /><span class=\\'oo-ui-iconElement-icon oo-ui-iconElement-noIcon\\'></span><span class=\\'oo-ui-indicatorElement-indicator oo-ui-indicatorElement-noIndicator\\'></span></div></div></div></div><div class=\\'editCheckboxes\\'><div class=\\'oo-ui-layout oo-ui-horizontalLayout\\'></div></div>", <div id=\\'wpSummaryLabel\\' class=\\'mw-summary oo-ui-layout oo-ui-labelElement oo-ui-fieldLayout oo-ui-fieldLayout-align-top\\'><div class=\\'oo-ui-fieldLayout-body\\'><span class=\\'oo-ui-fieldLayout-header\\'><label for=\\'wpSummary\\' class=\\'oo-ui-labelElement-label\\'><a href=\\'/wiki/Help:Edit_summary\\' title=\\'Help:Edit summary\\'>Edit summary</a>:</label></span><div class=\\'oo-ui-fieldLayout-field\\'><div id=\\'wpSummaryWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-textInputWidget oo-ui-textInputWidget-type-text oo-ui-textInputWidget-php\\' data-ooui=\\'{\\'_\\':\\'OO.ui.TextInputWidget\\'" , "\\'maxLength\\':500" , "\\'name\\':\\'wpSummary\\'" , "\\'value\\':\\'\/* Translations *\/ \\'" , "\\'inputId\\':\\'wpSummary\\'" , "\\'tabIndex\\':1" , "\\'title\\':\\'Enter a short summary\\'" , "\\'accessKey\\':\\'b\\'" , "\\'required\\':false}\\'><input type=\\'text\\' tabindex=\\'1\\' title=\\'Enter a short summary [b]\\' accesskey=\\'b\\' name=\\'wpSummary\\' value=\\'/* Translations */ \\' id=\\'wpSummary\\' maxlength=\\'500\\' spellcheck=\\'true\\' class=\\'oo-ui-inputWidget-input\\' /><span class=\\'oo-ui-iconElement-icon oo-ui-iconElement-noIcon\\'></span><span class=\\'oo-ui-indicatorElement-indicator oo-ui-indicatorElement-noIndicator\\'></span></div></div></div></div><div class=\\'editCheckboxes\\'><div class=\\'oo-ui-layout oo-ui-horizontalLayout\\'></div></div>"
<div id=\\'editpage-copywarn\\'>By clicking the â€œPublish changesâ€ button, you are agreeing to the <a href=\\'https://foundation.wikimedia.org/wiki/Terms_of_Use\\' class=\\'extiw\\' title=\\'wmf:Terms of Use\\'>Terms of Use</a> and the <a href=\\'https://foundation.wikimedia.org/wiki/Privacy_policy\\' class=\\'extiw\\' title=\\'wmf:Privacy policy\\'>Privacy Policy</a>, and you irrevocably agree to release your contribution under the <a rel=\\'nofollow\\' class=\\'external text\\' href=\\'https://creativecommons.org/licenses/by-sa/3.0/\\'>CC BY-SA 3.0 License</a> and the <a rel=\\'nofollow\\' class=\\'external text\\' href=\\'http://www.gnu.org/copyleft/fdl.html\\'>GFDL</a>. You agree that a hyperlink or URL is sufficient attribution under the Creative Commons license.</div><div class=\\'editButtons\\'>", <div id=\\'editpage-copywarn\\'>By clicking the â€œPublish changesâ€ button" , " you are agreeing to the <a href=\\'https://foundation.wikimedia.org/wiki/Terms_of_Use\\' class=\\'extiw\\' title=\\'wmf:Terms of Use\\'>Terms of Use</a> and the <a href=\\'https://foundation.wikimedia.org/wiki/Privacy_policy\\' class=\\'extiw\\' title=\\'wmf:Privacy policy\\'>Privacy Policy</a>" , " and you irrevocably agree to release your contribution under the <a rel=\\'nofollow\\' class=\\'external text\\' href=\\'https://creativecommons.org/licenses/by-sa/3.0/\\'>CC BY-SA 3.0 License</a> and the <a rel=\\'nofollow\\' class=\\'external text\\' href=\\'http://www.gnu.org/copyleft/fdl.html\\'>GFDL</a>. You agree that a hyperlink or URL is sufficient attribution under the Creative Commons license.</div><div class=\\'editButtons\\'>"
<span id=\\'wpSaveWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-flaggedElement-progressive oo-ui-flaggedElement-primary oo-ui-buttonInputWidget\\' data-ooui=\\'{\\'_\\':\\'OO.ui.ButtonInputWidget\\',\\'useInputTag\\':true,\\'type\\':\\'submit\\',\\'name\\':\\'wpSave\\',\\'inputId\\':\\'wpSave\\',\\'tabIndex\\':3,\\'title\\':\\'Publish your changes\\',\\'accessKey\\':\\'s\\',\\'label\\':\\'Publish changes\\',\\'flags\\':[\\'progressive\\',\\'primary\\']}\\'><input type=\\'submit\\' tabindex=\\'3\\' title=\\'Publish your changes [s]\\' accesskey=\\'s\\' name=\\'wpSave\\' id=\\'wpSave\\' value=\\'Publish changes\\' class=\\'oo-ui-inputWidget-input oo-ui-buttonElement-button\\' /></span>", <span id=\\'wpSaveWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-flaggedElement-progressive oo-ui-flaggedElement-primary oo-ui-buttonInputWidget\\' data-ooui=\\'{\\'_\\':\\'OO.ui.ButtonInputWidget\\'" , "\\'useInputTag\\':true" , "\\'type\\':\\'submit\\'" , "\\'name\\':\\'wpSave\\'" , "\\'inputId\\':\\'wpSave\\'" , "\\'tabIndex\\':3" , "\\'title\\':\\'Publish your changes\\'" , "\\'accessKey\\':\\'s\\'" , "\\'label\\':\\'Publish changes\\'" , "\\'flags\\':[\\'progressive\\'" , "\\'primary\\']}\\'><input type=\\'submit\\' tabindex=\\'3\\' title=\\'Publish your changes [s]\\' accesskey=\\'s\\' name=\\'wpSave\\' id=\\'wpSave\\' value=\\'Publish changes\\' class=\\'oo-ui-inputWidget-input oo-ui-buttonElement-button\\' /></span>"
<span id=\\'wpPreviewWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget\\' data-ooui=\\'{\\'_\\':\\'OO.ui.ButtonInputWidget\\',\\'useInputTag\\':true,\\'type\\':\\'submit\\',\\'name\\':\\'wpPreview\\',\\'inputId\\':\\'wpPreview\\',\\'tabIndex\\':4,\\'title\\':\\'Preview your changes. Please use this before publishing.\\',\\'accessKey\\':\\'p\\',\\'label\\':\\'Show preview\\'}\\'><input type=\\'submit\\' tabindex=\\'4\\' title=\\'Preview your changes. Please use this before publishing. [p]\\' accesskey=\\'p\\' name=\\'wpPreview\\' id=\\'wpPreview\\' value=\\'Show preview\\' class=\\'oo-ui-inputWidget-input oo-ui-buttonElement-button\\' /></span>", <span id=\\'wpPreviewWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget\\' data-ooui=\\'{\\'_\\':\\'OO.ui.ButtonInputWidget\\'" , "\\'useInputTag\\':true" , "\\'type\\':\\'submit\\'" , "\\'name\\':\\'wpPreview\\'" , "\\'inputId\\':\\'wpPreview\\'" , "\\'tabIndex\\':4" , "\\'title\\':\\'Preview your changes. Please use this before publishing.\\'" , "\\'accessKey\\':\\'p\\'" , "\\'label\\':\\'Show preview\\'}\\'><input type=\\'submit\\' tabindex=\\'4\\' title=\\'Preview your changes. Please use this before publishing. [p]\\' accesskey=\\'p\\' name=\\'wpPreview\\' id=\\'wpPreview\\' value=\\'Show preview\\' class=\\'oo-ui-inputWidget-input oo-ui-buttonElement-button\\' /></span>"
<span id=\\'wpDiffWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget\\' data-ooui=\\'{\\'_\\':\\'OO.ui.ButtonInputWidget\\',\\'useInputTag\\':true,\\'type\\':\\'submit\\',\\'name\\':\\'wpDiff\\',\\'inputId\\':\\'wpDiff\\',\\'tabIndex\\':5,\\'title\\':\\'Show which changes you made to the text\\',\\'accessKey\\':\\'v\\',\\'label\\':\\'Show changes\\'}\\'><input type=\\'submit\\' tabindex=\\'5\\' title=\\'Show which changes you made to the text [v]\\' accesskey=\\'v\\' name=\\'wpDiff\\' id=\\'wpDiff\\' value=\\'Show changes\\' class=\\'oo-ui-inputWidget-input oo-ui-buttonElement-button\\' /></span>", <span id=\\'wpDiffWidget\\' class=\\'oo-ui-widget oo-ui-widget-enabled oo-ui-inputWidget oo-ui-buttonElement oo-ui-buttonElement-framed oo-ui-labelElement oo-ui-buttonInputWidget\\' data-ooui=\\'{\\'_\\':\\'OO.ui.ButtonInputWidget\\'" , "\\'useInputTag\\':true" , "\\'type\\':\\'submit\\'" , "\\'name\\':\\'wpDiff\\'" , "\\'inputId\\':\\'wpDiff\\'" , "\\'tabIndex\\':5" , "\\'title\\':\\'Show which changes you made to the text\\'" , "\\'accessKey\\':\\'v\\'" , "\\'label\\':\\'Show changes\\'}\\'><input type=\\'submit\\' tabindex=\\'5\\' title=\\'Show which changes you made to the text [v]\\' accesskey=\\'v\\' name=\\'wpDiff\\' id=\\'wpDiff\\' value=\\'Show changes\\' class=\\'oo-ui-inputWidget-input oo-ui-buttonElement-button\\' /></span>"
